City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Srandakan,ID,2021-11-28 03:25:58,-7.9386,110.2506,78.28,84,100,6.06
1,Bluff,NZ,2021-11-28 03:25:58,-46.6,168.3333,55.65,52,4,6.49
2,Punta Arenas,CL,2021-11-28 03:22:25,-53.15,-70.9167,53.71,47,90,16.11
3,Yar-Sale,RU,2021-11-28 03:25:59,66.8333,70.8333,-6.32,97,78,9.98
4,Bambous Virieux,MU,2021-11-28 03:25:43,-20.3428,57.7575,75.45,83,20,4.61
5,Flin Flon,CA,2021-11-28 03:25:59,54.7682,-101.865,16.0,91,8,8.43
6,Omsukchan,RU,2021-11-28 03:26:00,62.5333,155.8,-16.55,96,65,4.07
7,Hobart,AU,2021-11-28 03:22:53,-42.8794,147.3294,66.06,52,20,16.11
8,Kodiak,US,2021-11-28 03:26:01,57.79,-152.4072,17.11,57,1,12.66
9,Krasnoselkup,RU,2021-11-28 03:26:01,65.7,82.4667,6.28,96,100,7.78
10,Cherskiy,RU,2021-11-28 03:26:02,68.75,161.3,-24.52,91,23,2.3
11,Filadelfia,US,2021-11-28 03:22:46,39.9523,-75.1638,35.85,51,90,3.44
12,Kudahuvadhoo,MV,2021-11-28 03:26:02,2.6708,72.8944,81.54,71,100,16.6
13,Carnarvon,AU,2021-11-28 03:24:22,-24.8667,113.6333,89.67,45,0,12.66
14,Wamba,NG,2021-11-28 03:26:03,8.9333,8.6,71.76,25,67,4.97
15,Deputatskiy,RU,2021-11-28 03:26:04,69.3,139.9,-8.43,98,100,4.76
16,Ponta Do Sol,PT,2021-11-28 03:26:04,32.6667,-17.1,63.23,77,34,5.55
17,Ushuaia,AR,2021-11-28 03:24:18,-54.8,-68.3,46.06,71,75,13.8
18,Pangody,RU,2021-11-28 03:26:05,65.85,74.4859,-3.77,100,89,8.41
19,Georgetown,MY,2021-11-28 03:26:05,5.4112,100.3354,85.93,79,20,1.14
20,Kapaa,US,2021-11-28 03:26:05,22.0752,-159.319,78.78,65,1,14.97
21,Lorengau,PG,2021-11-28 03:24:29,-2.0226,147.2712,86.18,65,100,6.4
22,Saint-Philippe,RE,2021-11-28 03:26:06,-21.3585,55.7679,80.19,80,90,4.68
23,Rikitea,PF,2021-11-28 03:23:03,-23.1203,-134.9692,76.44,76,57,16.24
24,Butaritari,KI,2021-11-28 03:26:07,3.0707,172.7902,82.36,72,56,18.1
25,Busselton,AU,2021-11-28 03:26:07,-33.65,115.3333,82.69,43,62,9.04
26,Albany,US,2021-11-28 03:25:33,42.6001,-73.9662,26.47,73,30,6.58
27,Saurimo,AO,2021-11-28 03:26:08,-9.6608,20.3916,64.63,98,100,1.39
28,Cape Town,ZA,2021-11-28 03:25:28,-33.9258,18.4232,63.01,94,75,16.11
